index,ProtocolName,cluster
2635077,DROPBOX,4
2943407,DROPBOX,3
1617821,DROPBOX,18
1731778,DROPBOX,6
538146,DROPBOX,5
1911080,DROPBOX,4
3525470,DROPBOX,5
225727,DROPBOX,5
2943500,DROPBOX,11
270694,DROPBOX,11
2727494,DROPBOX,24
2243402,DROPBOX,5
3531758,DROPBOX,1
676614,DROPBOX,18
107398,DROPBOX,3
3197618,DROPBOX,5
2296104,DROPBOX,3
1254359,DROPBOX,3
2518968,DROPBOX,8
927544,DROPBOX,5
1509937,DROPBOX,11
145784,DROPBOX,11
2635019,DROPBOX,6
2817503,DROPBOX,2
2943572,DROPBOX,3
3318635,EASYTAXI,1
1164747,EASYTAXI,1
2298347,EASYTAXI,6
2037442,EASYTAXI,8
3318616,EASYTAXI,1
3318643,EASYTAXI,1
3237858,EASYTAXI,1
1468981,EASYTAXI,21
1650032,EASYTAXI,15
2597177,EASYTAXI,1
1340477,EASYTAXI,6
3266226,EASYTAXI,1
2740439,EASYTAXI,1
2598921,EASYTAXI,1
3318598,EASYTAXI,1
1721343,EASYTAXI,1
3237763,EASYTAXI,17
2188789,EASYTAXI,18
3318886,EASYTAXI,2
1927403,EASYTAXI,1
2020433,EASYTAXI,7
2806296,EASYTAXI,1
3237921,EASYTAXI,3
3237949,EASYTAXI,1
2588392,EASYTAXI,17
738162,EASYTAXI,15
2806285,EASYTAXI,17
2287052,EASYTAXI,6
3318638,EASYTAXI,1
1144772,EASYTAXI,14
3243213,EASYTAXI,11
2591734,EASYTAXI,12
2035822,EASYTAXI,20
1166594,EASYTAXI,4
3318693,EASYTAXI,26
2806328,EASYTAXI,1
2741881,EASYTAXI,1
3237966,EASYTAXI,1
605296,EASYTAXI,8
3318595,EASYTAXI,9
1164751,EASYTAXI,1
1164748,EASYTAXI,8
1164775,EASYTAXI,1
1544119,EASYTAXI,7
1168496,EASYTAXI,1
1720275,EASYTAXI,5
3318612,EASYTAXI,1
3318654,EASYTAXI,19
1927399,EASYTAXI,1
3318673,EASYTAXI,28
2660566,EASYTAXI,1
2740912,EASYTAXI,24
3237929,EASYTAXI,28
2838849,EASYTAXI,3
2741085,EASYTAXI,23
3318679,EASYTAXI,1
2020445,EASYTAXI,6
2740976,EASYTAXI,31
2806272,EASYTAXI,12
2287059,EASYTAXI,6
3237857,EASYTAXI,20
2739438,EASYTAXI,28
1658606,EASYTAXI,2
2741908,EASYTAXI,1
3237666,EASYTAXI,9
2301379,EASYTAXI,4
1544130,EASYTAXI,8
2596757,EASYTAXI,1
2298348,EASYTAXI,6
2035782,EASYTAXI,9
1340442,EASYTAXI,8
2806313,EASYTAXI,21
2596981,EASYTAXI,1
2741875,EASYTAXI,2
715373,EASYTAXI,20
2298362,EASYTAXI,7
259036,EASYTAXI,31
2298365,EASYTAXI,6
193507,EASYTAXI,5
1164754,EASYTAXI,1
1833480,EASYTAXI,1
3237811,EASYTAXI,23
1598895,EASYTAXI,23
3318644,EASYTAXI,17
1144750,EASYTAXI,11
3237669,EASYTAXI,1
3237810,EASYTAXI,1
2660579,EASYTAXI,12
3244134,EASYTAXI,12
2806287,EASYTAXI,17
1978595,EASYTAXI,12
3318591,EASYTAXI,9
3318803,EASYTAXI,3
1978620,EASYTAXI,12
1144755,EASYTAXI,5
3238549,EASYTAXI,13
3318694,EASYTAXI,1
2154167,EASYTAXI,1
2650742,EASYTAXI,1
3276472,EASYTAXI,19
2661919,EBAY,4
610413,EBAY,26
3561078,EBAY,7
1973672,EBAY,1
1688376,EBAY,6
1479259,EBAY,1
1973744,EBAY,1
2109840,EBAY,4
2661912,EBAY,4
36702,EBAY,9
624504,EBAY,1
709309,EBAY,3
587372,EBAY,1
1973811,EBAY,20
1479198,EBAY,15
633434,EBAY,28
709352,EBAY,6
1932040,EBAY,25
709551,EBAY,11
2661900,EBAY,4
347880,EBAY,1
1479388,EBAY,4
1969237,EBAY,4
2661857,EBAY,9
476399,EBAY,15
1937413,EBAY,9
1688753,EBAY,5
624503,EBAY,1
2109781,EBAY,5
2918303,EBAY,14
2560668,EBAY,7
2043717,EBAY,1
1688768,EBAY,4
1479447,EBAY,9
2109691,EBAY,6
2109879,EBAY,4
1479487,EBAY,11
1479542,EBAY,11
1973804,EBAY,8
1973905,EBAY,1
3561051,EBAY,9
2661896,EBAY,4
1533195,EBAY,13
1973832,EBAY,1
1969011,EBAY,3
709627,EBAY,17
1479665,EBAY,11
2561675,EBAY,1
2661882,EBAY,5
1479461,EBAY,1
1479387,EBAY,1
1933069,EBAY,25
60786,EBAY,7
1688449,EBAY,3
1937414,EBAY,8
2109771,EBAY,3
587076,EBAY,8
1933203,EBAY,9
50582,EBAY,14
1939521,EBAY,5
3561081,EBAY,8
587043,EBAY,7
1973750,EBAY,20
1933201,EBAY,28
1973814,EBAY,1
1479458,EBAY,11
709961,EBAY,4
709628,EBAY,15
1932429,EBAY,18
3471625,EBAY,6
1479496,EBAY,11
587061,EBAY,6
3472012,EBAY,9
1933204,EBAY,1
116189,EBAY,18
125367,EBAY,4
2661897,EBAY,4
2119183,EBAY,1
1435883,EBAY,4
2661888,EBAY,5
709308,EBAY,11
1973666,EBAY,1
2119177,EBAY,20
2118664,EBAY,21
633436,EBAY,18
2050030,EBAY,8
3471675,EBAY,19
69669,EBAY,15
36700,EBAY,24
2040029,EBAY,11
2109734,EBAY,8
1434242,EBAY,1
1479538,EBAY,11
709298,EBAY,11
2661843,EBAY,6
2043718,EBAY,1
967302,EBAY,4
2054778,EBAY,13
2609214,EBAY,17
709294,EBAY,25
2197784,FACEBOOK,4
2506155,FACEBOOK,8
1788373,FACEBOOK,4
136807,FACEBOOK,4
2653951,FACEBOOK,11
1868526,FACEBOOK,11
1337197,FACEBOOK,1
2978009,FACEBOOK,11
2593508,FACEBOOK,4
2307653,FACEBOOK,4
3307647,FACEBOOK,1
2638951,FACEBOOK,3
32568,FACEBOOK,2
963149,FACEBOOK,21
1998373,FACEBOOK,1
1238233,FACEBOOK,15
3551975,FACEBOOK,12
2532791,FACEBOOK,5
2488417,FACEBOOK,6
2715508,FACEBOOK,4
2996596,FACEBOOK,1
2967273,FACEBOOK,8
1286906,FACEBOOK,4
1287163,FACEBOOK,12
3310380,FACEBOOK,3
311490,FACEBOOK,4
336021,FACEBOOK,4
3435638,FACEBOOK,14
3367241,FACEBOOK,2
183555,FACEBOOK,4
3491042,FACEBOOK,8
2118020,FACEBOOK,11
3565025,FACEBOOK,1
1513508,FACEBOOK,11
3544314,FACEBOOK,2
990088,FACEBOOK,2
2197912,FACEBOOK,4
3201019,FACEBOOK,4
1633112,FACEBOOK,1
1149503,FACEBOOK,11
1927947,FACEBOOK,1
3247626,FACEBOOK,1
759790,FACEBOOK,4
3141322,FACEBOOK,11
3365779,FACEBOOK,21
1024585,FACEBOOK,4
343567,FACEBOOK,4
1559606,FACEBOOK,4
1399720,FACEBOOK,4
1904807,FACEBOOK,2
1504566,FACEBOOK,11
2199538,FACEBOOK,1
541640,FACEBOOK,5
2499412,FACEBOOK,11
2441817,FACEBOOK,4
159875,FACEBOOK,4
247033,FACEBOOK,3
1686567,FACEBOOK,5
893406,FACEBOOK,17
1774566,FACEBOOK,4
3285729,FACEBOOK,2
2381881,FACEBOOK,2
2309455,FACEBOOK,4
2449135,FACEBOOK,4
1146414,FACEBOOK,5
1152859,FACEBOOK,4
2568862,FACEBOOK,4
1222312,FACEBOOK,1
541634,FACEBOOK,11
1101461,FACEBOOK,17
900592,FACEBOOK,4
1882756,FACEBOOK,15
3018532,FACEBOOK,11
173325,FACEBOOK,4
2283980,FACEBOOK,15
2418509,FACEBOOK,3
2637884,FACEBOOK,11
1434249,FACEBOOK,4
3139864,FACEBOOK,4
829165,FACEBOOK,11
428848,FACEBOOK,2
1748099,FACEBOOK,4
1008589,FACEBOOK,5
3456280,FACEBOOK,14
596783,FACEBOOK,5
852756,FACEBOOK,2
2322767,FACEBOOK,4
2167757,FACEBOOK,2
1882311,FACEBOOK,7
183494,FACEBOOK,4
3317138,FACEBOOK,15
2596098,FACEBOOK,4
1166886,FACEBOOK,21
1642273,FACEBOOK,11
2893297,FACEBOOK,4
1573341,FACEBOOK,4
1931454,FACEBOOK,4
1596124,FACEBOOK,11
173006,FACEBOOK,4
156391,FACEBOOK,11
207256,FTP_DATA,1
792971,FTP_DATA,5
2636859,FTP_DATA,7
2770123,FTP_DATA,4
1100257,FTP_DATA,5
2537131,FTP_DATA,5
1892803,FTP_DATA,5
2636484,FTP_DATA,6
1197603,FTP_DATA,1
2403602,FTP_DATA,11
2737003,FTP_DATA,15
3392617,FTP_DATA,4
2603186,FTP_DATA,6
2593693,FTP_DATA,6
3395830,FTP_DATA,1
3241476,FTP_DATA,6
41908,FTP_DATA,2
3200035,FTP_DATA,11
2648858,FTP_DATA,3
2637269,FTP_DATA,1
792970,FTP_DATA,4
387141,FTP_DATA,1
3149380,FTP_DATA,5
2801132,FTP_DATA,14
770726,FTP_DATA,4
3201709,FTP_DATA,3
792972,FTP_DATA,1
1130596,FTP_DATA,11
2203515,FTP_DATA,1
770731,FTP_DATA,4
1714385,FTP_DATA,11
654414,FTP_DATA,1
2150617,FTP_DATA,11
894706,FTP_DATA,1
1715734,FTP_DATA,7
3392133,FTP_DATA,4
1912750,FTP_DATA,14
1771235,FTP_DATA,1
2203514,FTP_DATA,6
2411254,FTP_DATA,13
2944203,FTP_DATA,5
894978,FTP_DATA,8
2593723,FTP_DATA,6
2636226,FTP_DATA,11
3241477,FTP_DATA,1
1197591,FTP_DATA,2
909966,FTP_DATA,12
3308335,FTP_DATA,4
211654,FTP_DATA,4
1320990,FTP_DATA,4
1895376,FTP_DATA,7
2378815,FTP_DATA,8
2228143,FTP_DATA,4
717277,FTP_DATA,7
2635554,FTP_DATA,2
1884493,FTP_DATA,3
2635800,FTP_DATA,2
894705,FTP_DATA,8
2636715,FTP_DATA,1
2635822,FTP_DATA,2
3513948,FTP_DATA,1
3295051,FTP_DATA,7
2639110,FTP_DATA,2
2637134,FTP_DATA,1
1389513,FTP_DATA,4
1064247,FTP_DATA,6
501879,FTP_DATA,1
1934765,FTP_DATA,1
1139750,FTP_DATA,3
1197590,FTP_DATA,3
3088716,FTP_DATA,8
3414212,FTP_DATA,11
1130340,FTP_DATA,3
2635553,FTP_DATA,7
2593694,FTP_DATA,1
3100522,FTP_DATA,4
3392132,FTP_DATA,12
2591244,FTP_DATA,6
2851678,FTP_DATA,11
216514,FTP_DATA,1
2648861,FTP_DATA,5
384587,FTP_DATA,4
2409637,FTP_DATA,11
1983209,FTP_DATA,5
1197547,FTP_DATA,7
231671,FTP_DATA,4
1192261,FTP_DATA,30
1141853,FTP_DATA,1
1892804,FTP_DATA,4
1061531,FTP_DATA,1
2082082,FTP_DATA,11
208835,FTP_DATA,11
2944204,FTP_DATA,4
2137713,FTP_DATA,24
650096,FTP_DATA,4
1944064,FTP_DATA,1
1210153,FTP_DATA,5
1149554,FTP_DATA,3
2243134,FTP_DATA,1
1151126,FTP_DATA,7
1281850,GMAIL,15
548803,GMAIL,1
1976380,GMAIL,1
233909,GMAIL,6
2551041,GMAIL,24
984828,GMAIL,3
2308344,GMAIL,1
1332094,GMAIL,4
728376,GMAIL,6
1990701,GMAIL,1
1528239,GMAIL,18
2154605,GMAIL,28
2187586,GMAIL,13
886173,GMAIL,25
2407003,GMAIL,11
2329288,GMAIL,12
2815176,GMAIL,4
1039246,GMAIL,13
2611156,GMAIL,8
1211871,GMAIL,5
2352161,GMAIL,25
2517387,GMAIL,9
3033048,GMAIL,21
3426911,GMAIL,1
701289,GMAIL,21
1011044,GMAIL,17
2666750,GMAIL,24
615157,GMAIL,13
2364574,GMAIL,6
729094,GMAIL,23
565151,GMAIL,1
1782087,GMAIL,1
100120,GMAIL,17
2910687,GMAIL,12
2472413,GMAIL,12
2832401,GMAIL,2
2034902,GMAIL,19
2831931,GMAIL,1
2666675,GMAIL,6
1571197,GMAIL,28
1362440,GMAIL,8
3069533,GMAIL,24
3190993,GMAIL,6
1105770,GMAIL,1
1843739,GMAIL,2
1856281,GMAIL,6
223457,GMAIL,17
1345853,GMAIL,12
164937,GMAIL,7
2527246,GMAIL,28
2846835,GMAIL,9
2450362,GMAIL,1
3040141,GMAIL,1
866877,GMAIL,17
625758,GMAIL,1
1442013,GMAIL,4
2752282,GMAIL,26
2559663,GMAIL,18
2599189,GMAIL,23
764374,GMAIL,16
2434817,GMAIL,13
334095,GMAIL,6
1567136,GMAIL,9
1833467,GMAIL,4
2889210,GMAIL,1
2713151,GMAIL,20
3091951,GMAIL,19
2037122,GMAIL,7
2867617,GMAIL,6
2527495,GMAIL,18
1922365,GMAIL,1
1981625,GMAIL,13
1208668,GMAIL,28
94385,GMAIL,17
1937880,GMAIL,12
1196329,GMAIL,17
2183500,GMAIL,18
2036281,GMAIL,18
2797124,GMAIL,4
1984491,GMAIL,2
2459399,GMAIL,1
230508,GMAIL,17
2908145,GMAIL,1
942477,GMAIL,23
1215725,GMAIL,18
874424,GMAIL,1
112554,GMAIL,4
2176489,GMAIL,18
1114052,GMAIL,9
1554710,GMAIL,1
110587,GMAIL,22
2055804,GMAIL,1
2611054,GMAIL,14
3136302,GMAIL,18
2202118,GMAIL,1
436304,GMAIL,28
3299003,GMAIL,2
2526814,GMAIL,17
712455,GMAIL,16
3233615,GMAIL,12
96462,GOOGLE,12
977076,GOOGLE,15
953045,GOOGLE,2
3047029,GOOGLE,2
161530,GOOGLE,23
1154021,GOOGLE,15
281864,GOOGLE,14
1708016,GOOGLE,21
2043659,GOOGLE,4
2740630,GOOGLE,12
998950,GOOGLE,20
1614161,GOOGLE,2
1793458,GOOGLE,17
3527424,GOOGLE,17
3086668,GOOGLE,19
327376,GOOGLE,1
184248,GOOGLE,12
3021249,GOOGLE,31
3429581,GOOGLE,4
1144433,GOOGLE,21
469313,GOOGLE,25
936736,GOOGLE,4
857812,GOOGLE,23
2265365,GOOGLE,2
2133967,GOOGLE,1
964847,GOOGLE,28
1872348,GOOGLE,4
1572005,GOOGLE,1
586362,GOOGLE,2
2038563,GOOGLE,4
1887180,GOOGLE,24
1368519,GOOGLE,23
2162732,GOOGLE,4
2843148,GOOGLE,15
2541515,GOOGLE,15
369524,GOOGLE,1
2816439,GOOGLE,12
2924438,GOOGLE,3
3527405,GOOGLE,12
3202205,GOOGLE,1
1646297,GOOGLE,2
683297,GOOGLE,20
1020229,GOOGLE,1
2033995,GOOGLE,7
1482318,GOOGLE,1
2963878,GOOGLE,9
1558253,GOOGLE,7
3493371,GOOGLE,17
3568344,GOOGLE,14
3435810,GOOGLE,4
1739093,GOOGLE,1
21103,GOOGLE,1
2002793,GOOGLE,2
616748,GOOGLE,3
706782,GOOGLE,4
592034,GOOGLE,12
1696327,GOOGLE,31
150837,GOOGLE,12
1415263,GOOGLE,18
28344,GOOGLE,1
3348118,GOOGLE,1
991755,GOOGLE,17
1096018,GOOGLE,8
1228823,GOOGLE,12
3045256,GOOGLE,17
1407047,GOOGLE,24
1394257,GOOGLE,28
2843151,GOOGLE,11
3144395,GOOGLE,4
749790,GOOGLE,12
2181605,GOOGLE,28
431686,GOOGLE,6
1433057,GOOGLE,13
3540355,GOOGLE,26
1771482,GOOGLE,1
458723,GOOGLE,1
2806485,GOOGLE,4
751934,GOOGLE,17
23344,GOOGLE,11
3577265,GOOGLE,11
2312773,GOOGLE,1
2876240,GOOGLE,1
1489123,GOOGLE,23
1272289,GOOGLE,14
1139672,GOOGLE,23
2425317,GOOGLE,15
3216405,GOOGLE,15
1262662,GOOGLE,1
2107441,GOOGLE,19
3023229,GOOGLE,4
2047721,GOOGLE,1
2562254,GOOGLE,1
877703,GOOGLE,19
237430,GOOGLE,9
2679528,GOOGLE,1
2860082,GOOGLE,1
1561058,GOOGLE,20
1691597,GOOGLE,13
470620,GOOGLE,12
1383655,GOOGLE,28
2918202,GOOGLE_MAPS,4
1480821,GOOGLE_MAPS,2
1426630,GOOGLE_MAPS,24
2070326,GOOGLE_MAPS,19
3274034,GOOGLE_MAPS,4
2279052,GOOGLE_MAPS,19
3066247,GOOGLE_MAPS,18
1137137,GOOGLE_MAPS,14
2679738,GOOGLE_MAPS,21
3374814,GOOGLE_MAPS,1
805514,GOOGLE_MAPS,6
2967290,GOOGLE_MAPS,6
3359574,GOOGLE_MAPS,7
1615080,GOOGLE_MAPS,25
2279121,GOOGLE_MAPS,7
1226589,GOOGLE_MAPS,7
1859639,GOOGLE_MAPS,1
1273102,GOOGLE_MAPS,3
3410823,GOOGLE_MAPS,23
2065909,GOOGLE_MAPS,12
1998654,GOOGLE_MAPS,1
1212385,GOOGLE_MAPS,7
2561541,GOOGLE_MAPS,11
3064168,GOOGLE_MAPS,13
2486453,GOOGLE_MAPS,1
1147988,GOOGLE_MAPS,14
3378080,GOOGLE_MAPS,9
2561550,GOOGLE_MAPS,17
2181913,GOOGLE_MAPS,19
698250,GOOGLE_MAPS,8
2279081,GOOGLE_MAPS,18
742015,GOOGLE_MAPS,21
2924442,GOOGLE_MAPS,31
1989580,GOOGLE_MAPS,3
51355,GOOGLE_MAPS,20
2065766,GOOGLE_MAPS,1
2142121,GOOGLE_MAPS,1
2584747,GOOGLE_MAPS,26
1126031,GOOGLE_MAPS,28
1226591,GOOGLE_MAPS,24
2805711,GOOGLE_MAPS,2
3410910,GOOGLE_MAPS,4
745622,GOOGLE_MAPS,20
901432,GOOGLE_MAPS,1
2279083,GOOGLE_MAPS,9
2960851,GOOGLE_MAPS,2
1226592,GOOGLE_MAPS,11
1989669,GOOGLE_MAPS,4
1406130,GOOGLE_MAPS,3
1438332,GOOGLE_MAPS,24
1516252,GOOGLE_MAPS,1
2927169,GOOGLE_MAPS,17
1347663,GOOGLE_MAPS,15
3147151,GOOGLE_MAPS,1
3449519,GOOGLE_MAPS,12
1438340,GOOGLE_MAPS,1
3410852,GOOGLE_MAPS,1
2561654,GOOGLE_MAPS,1
1518523,GOOGLE_MAPS,2
812952,GOOGLE_MAPS,8
2740758,GOOGLE_MAPS,1
819494,GOOGLE_MAPS,2
2560841,GOOGLE_MAPS,6
1426952,GOOGLE_MAPS,24
3556669,GOOGLE_MAPS,6
1998416,GOOGLE_MAPS,1
1472085,GOOGLE_MAPS,3
1518433,GOOGLE_MAPS,2
3472062,GOOGLE_MAPS,24
3359512,GOOGLE_MAPS,3
2112242,GOOGLE_MAPS,17
2606350,GOOGLE_MAPS,9
1474153,GOOGLE_MAPS,20
977255,GOOGLE_MAPS,12
1439897,GOOGLE_MAPS,1
3371247,GOOGLE_MAPS,25
3410897,GOOGLE_MAPS,4
1407553,GOOGLE_MAPS,23
2967318,GOOGLE_MAPS,12
1356186,GOOGLE_MAPS,5
1438937,GOOGLE_MAPS,1
758729,GOOGLE_MAPS,1
1496427,GOOGLE_MAPS,3
3359610,GOOGLE_MAPS,13
1413681,GOOGLE_MAPS,7
1426950,GOOGLE_MAPS,24
2301166,GOOGLE_MAPS,6
1413923,GOOGLE_MAPS,12
2279095,GOOGLE_MAPS,7
2321982,GOOGLE_MAPS,13
3442742,GOOGLE_MAPS,11
3219226,GOOGLE_MAPS,17
2279123,GOOGLE_MAPS,7
3377889,GOOGLE_MAPS,4
1205537,GOOGLE_MAPS,1
3442976,GOOGLE_MAPS,9
2142099,GOOGLE_MAPS,9
874269,GOOGLE_MAPS,31
3363567,GOOGLE_MAPS,1
898369,GOOGLE_MAPS,4
2470009,HTTP,1
1134105,HTTP,4
2449019,HTTP,15
3265698,HTTP,1
6291,HTTP,12
1784887,HTTP,24
1135739,HTTP,1
1295483,HTTP,4
1796514,HTTP,1
148827,HTTP,2
2463538,HTTP,1
2439037,HTTP,33
865864,HTTP,9
2626524,HTTP,4
1295117,HTTP,4
3229517,HTTP,30
2446985,HTTP,1
622192,HTTP,2
3518012,HTTP,4
1601442,HTTP,1
1454556,HTTP,1
666637,HTTP,2
2717610,HTTP,7
2236942,HTTP,4
1299289,HTTP,1
3405479,HTTP,4
916125,HTTP,1
795991,HTTP,1
653337,HTTP,1
915863,HTTP,1
2861125,HTTP,1
2495492,HTTP,1
671852,HTTP,4
1056021,HTTP,4
1942987,HTTP,17
2460407,HTTP,14
211232,HTTP,1
382005,HTTP,1
1055193,HTTP,1
2238062,HTTP,4
3112257,HTTP,4
2346964,HTTP,11
3261015,HTTP,2
3088918,HTTP,3
3263855,HTTP,28
105348,HTTP,5
2154326,HTTP,9
1153692,HTTP,1
2414567,HTTP,2
1552854,HTTP,1
2092966,HTTP,1
512197,HTTP,1
656643,HTTP,4
908609,HTTP,1
3444027,HTTP,7
2736621,HTTP,3
743886,HTTP,1
1302936,HTTP,1
2087569,HTTP,4
1303593,HTTP,4
1409859,HTTP,4
1312657,HTTP,4
2917432,HTTP,1
1962702,HTTP,1
1134603,HTTP,14
785377,HTTP,1
2381896,HTTP,5
2020729,HTTP,8
1524712,HTTP,3
1060034,HTTP,4
1582334,HTTP,1
1722364,HTTP,2
22301,HTTP,9
297800,HTTP,4
1134413,HTTP,2
3113554,HTTP,4
6547,HTTP,4
2525010,HTTP,3
905065,HTTP,1
1555576,HTTP,1
1567208,HTTP,4
293467,HTTP,1
2432699,HTTP,7
659983,HTTP,1
217175,HTTP,4
1724422,HTTP,3
1306613,HTTP,4
778726,HTTP,4
2057792,HTTP,1
853176,HTTP,2
913043,HTTP,1
1900223,HTTP,4
1171353,HTTP,4
1607492,HTTP,14
3488292,HTTP,5
912568,HTTP,4
381642,HTTP,1
3113188,HTTP,4
2228489,HTTP,4
2128067,HTTP,5
1256152,HTTP_CONNECT,4
1863726,HTTP_CONNECT,14
3532913,HTTP_CONNECT,13
3163442,HTTP_CONNECT,7
3165881,HTTP_CONNECT,7
1329225,HTTP_CONNECT,2
2982189,HTTP_CONNECT,1
424816,HTTP_CONNECT,2
556842,HTTP_CONNECT,7
3151941,HTTP_CONNECT,25
2830282,HTTP_CONNECT,18
2663330,HTTP_CONNECT,4
1663737,HTTP_CONNECT,13
543339,HTTP_CONNECT,17
1875684,HTTP_CONNECT,28
812245,HTTP_CONNECT,18
440875,HTTP_CONNECT,4
2246429,HTTP_CONNECT,25
2787056,HTTP_CONNECT,5
3543042,HTTP_CONNECT,20
1673637,HTTP_CONNECT,25
2149228,HTTP_CONNECT,7
46213,HTTP_CONNECT,17
