index,ProtocolName,cluster
3364003,MS_ONE_DRIVE,1
3192962,MS_ONE_DRIVE,3
3204979,MS_ONE_DRIVE,3
1809563,MS_ONE_DRIVE,4
1731142,MS_ONE_DRIVE,1
456533,MS_ONE_DRIVE,33
1757546,MS_ONE_DRIVE,5
3314046,MS_ONE_DRIVE,15
3362857,MS_ONE_DRIVE,18
1388713,MS_ONE_DRIVE,13
615055,MS_ONE_DRIVE,3
1900908,MS_ONE_DRIVE,3
308536,MS_ONE_DRIVE,25
1270658,MS_ONE_DRIVE,3
2308936,MS_ONE_DRIVE,3
2736281,MS_ONE_DRIVE,17
329930,MS_ONE_DRIVE,9
1564054,MS_ONE_DRIVE,19
883519,MS_ONE_DRIVE,1
353485,MS_ONE_DRIVE,14
1588205,MS_ONE_DRIVE,1
3560877,MS_ONE_DRIVE,7
1733458,MS_ONE_DRIVE,1
1929683,MS_ONE_DRIVE,1
1431993,MS_ONE_DRIVE,1
500213,MS_ONE_DRIVE,1
3453656,MS_ONE_DRIVE,31
1024725,MS_ONE_DRIVE,1
760266,MS_ONE_DRIVE,25
1548531,MS_ONE_DRIVE,3
3453668,MS_ONE_DRIVE,1
142626,MS_ONE_DRIVE,3
2030408,MS_ONE_DRIVE,3
1757533,MS_ONE_DRIVE,9
1156845,MS_ONE_DRIVE,18
841535,MS_ONE_DRIVE,9
1412613,MS_ONE_DRIVE,3
3086384,MS_ONE_DRIVE,1
1431090,MS_ONE_DRIVE,1
3493825,MS_ONE_DRIVE,6
3362858,MS_ONE_DRIVE,1
139815,MS_ONE_DRIVE,23
361624,MS_ONE_DRIVE,18
2415186,MS_ONE_DRIVE,3
1564555,MS_ONE_DRIVE,1
2904237,MS_ONE_DRIVE,14
3497634,MS_ONE_DRIVE,15
579049,MS_ONE_DRIVE,17
3351433,MS_ONE_DRIVE,11
2878948,MS_ONE_DRIVE,11
319029,MS_ONE_DRIVE,3
610578,MS_ONE_DRIVE,11
1548217,MS_ONE_DRIVE,5
980846,MS_ONE_DRIVE,21
1547894,MS_ONE_DRIVE,3
3482969,MS_ONE_DRIVE,18
1736011,MS_ONE_DRIVE,3
1284238,MS_ONE_DRIVE,1
500390,MS_ONE_DRIVE,1
3560863,MS_ONE_DRIVE,14
1284273,MS_ONE_DRIVE,8
1708999,MS_ONE_DRIVE,4
1386879,MS_ONE_DRIVE,16
1148266,MS_ONE_DRIVE,1
1763084,MS_ONE_DRIVE,1
1152472,MS_ONE_DRIVE,17
1747756,MS_ONE_DRIVE,3
3241108,MS_ONE_DRIVE,1
857758,MS_ONE_DRIVE,8
3219946,MS_ONE_DRIVE,3
184175,MS_ONE_DRIVE,25
1258809,MS_ONE_DRIVE,3
1795713,MS_ONE_DRIVE,1
2482299,MS_ONE_DRIVE,1
320038,MS_ONE_DRIVE,3
723493,MS_ONE_DRIVE,11
1597475,MS_ONE_DRIVE,1
334094,MS_ONE_DRIVE,25
746170,MS_ONE_DRIVE,6
1110096,MS_ONE_DRIVE,15
498133,MS_ONE_DRIVE,11
1115790,MS_ONE_DRIVE,1
1431089,MS_ONE_DRIVE,14
1523330,MS_ONE_DRIVE,11
2561056,MS_ONE_DRIVE,21
3212915,MS_ONE_DRIVE,8
333933,MS_ONE_DRIVE,16
2911639,NETFLIX,18
2400549,NETFLIX,3
2252299,NETFLIX,2
1500459,NETFLIX,3
2361192,NETFLIX,4
2865651,NETFLIX,6
431321,NETFLIX,12
1232831,NETFLIX,8
613583,NETFLIX,4
234220,NETFLIX,1
3550776,NETFLIX,17
681304,NETFLIX,6
2361057,NETFLIX,6
1582086,NETFLIX,5
187987,NETFLIX,15
940963,NETFLIX,1
1563393,NETFLIX,8
3033214,NETFLIX,21
940906,NETFLIX,15
1652215,NETFLIX,6
2304204,NETFLIX,7
3065613,NETFLIX,6
341981,NETFLIX,1
2911648,NETFLIX,28
616469,NETFLIX,14
608861,NETFLIX,3
887164,NETFLIX,1
940777,NETFLIX,12
697182,NETFLIX,7
1714714,NETFLIX,6
1350577,NETFLIX,1
1281624,NETFLIX,9
1500066,NETFLIX,2
1437216,NETFLIX,5
887269,NETFLIX,1
3065911,NETFLIX,3
965717,NETFLIX,23
254255,NETFLIX,20
332778,NETFLIX,8
234560,NETFLIX,1
1658259,NETFLIX,21
888628,NETFLIX,1
1842634,NETFLIX,15
332791,NETFLIX,8
431355,NETFLIX,7
1157287,NETFLIX,1
940917,NETFLIX,1
608827,NETFLIX,6
368603,NETFLIX,1
2960372,NETFLIX,4
2263548,NETFLIX,28
367984,NETFLIX,3
1573745,NETFLIX,12
3532498,NETFLIX,28
2362126,NETFLIX,6
2180556,NETFLIX,6
405704,NETFLIX,6
881857,NETFLIX,6
1556602,NETFLIX,8
1630979,NETFLIX,1
2362141,NETFLIX,6
1630972,NETFLIX,1
3317854,NETFLIX,1
1428835,NETFLIX,1
885475,NETFLIX,1
1182888,NETFLIX,1
428407,NETFLIX,25
234227,NETFLIX,18
618187,NETFLIX,4
879487,NETFLIX,13
193415,NETFLIX,1
1811533,NETFLIX,2
406038,NETFLIX,3
254533,NETFLIX,2
341978,NETFLIX,20
2195551,NETFLIX,18
482596,NETFLIX,8
1224667,NETFLIX,25
697184,NETFLIX,7
405668,NETFLIX,3
3286684,NETFLIX,11
885324,NETFLIX,31
887265,NETFLIX,20
1437113,NETFLIX,5
3317503,NETFLIX,24
1126881,NETFLIX,7
2911644,NETFLIX,1
187482,NETFLIX,1
887267,NETFLIX,1
613439,NETFLIX,4
1353147,NETFLIX,4
428411,NETFLIX,21
2321545,NETFLIX,20
2252405,NETFLIX,2
3132626,NETFLIX,7
254258,NETFLIX,1
1280486,NETFLIX,9
1350587,NETFLIX,32
1353146,NETFLIX,4
3082089,NETFLIX,14
594244,NTP,2
2179126,NTP,2
3570641,NTP,2
310350,NTP,2
487822,NTP,2
325187,NTP,2
1531559,NTP,2
3087870,NTP,5
1401986,NTP,2
3039312,NTP,2
1600836,NTP,5
2889962,NTP,2
3247291,NTP,5
1020521,NTP,2
1414340,NTP,2
1428406,NTP,5
88017,NTP,2
1427667,NTP,5
1375052,NTP,4
2023825,NTP,5
1012904,NTP,2
1565109,NTP,2
1553769,NTP,2
3344198,NTP,2
3328839,NTP,2
899864,NTP,5
1166226,NTP,5
1787830,NTP,5
1909417,NTP,2
317196,NTP,2
361903,NTP,5
2567042,NTP,2
845097,NTP,5
1720122,NTP,2
2394053,NTP,5
2611157,NTP,5
3186358,NTP,5
494819,NTP,5
2394296,NTP,5
1375573,NTP,5
614197,NTP,2
469888,NTP,2
1038657,NTP,5
3370032,NTP,5
866052,NTP,2
500647,NTP,5
2023293,NTP,2
614630,NTP,2
1013634,NTP,2
178459,NTP,5
2609102,NTP,5
122372,NTP,2
1251856,NTP,5
2198433,NTP,5
2716477,NTP,4
134243,NTP,2
335190,NTP,2
2845032,NTP,5
1941608,NTP,5
2392312,NTP,2
314541,NTP,2
3354924,NTP,2
2878057,NTP,2
467587,NTP,2
2845250,NTP,5
3360578,NTP,2
2307432,NTP,2
3234018,NTP,5
635180,NTP,5
985038,NTP,2
2292452,NTP,5
2291231,NTP,2
294136,NTP,2
327636,NTP,2
1136390,NTP,2
3342722,NTP,2
3038650,NTP,2
1528147,NTP,2
2856395,NTP,2
369005,NTP,5
1569111,NTP,2
1555894,NTP,2
1604797,NTP,5
3367143,NTP,5
2754673,NTP,5
727318,NTP,2
1393642,NTP,2
751680,NTP,5
3329200,NTP,5
1260169,NTP,1
1902477,NTP,2
3353953,NTP,2
2324122,NTP,5
3039657,NTP,2
1416193,NTP,2
2599239,NTP,2
352504,NTP,5
636158,NTP,5
3040174,NTP,2
1022467,NTP,2
3276037,OFFICE_365,9
2634503,OFFICE_365,16
3353014,OFFICE_365,6
394831,OFFICE_365,1
2111700,OFFICE_365,1
1505904,OFFICE_365,5
2158825,OFFICE_365,30
2183621,OFFICE_365,7
2899048,OFFICE_365,8
1006328,OFFICE_365,16
3276219,OFFICE_365,1
394829,OFFICE_365,1
3412454,OFFICE_365,22
3276060,OFFICE_365,22
1887419,OFFICE_365,11
3159989,OFFICE_365,11
1967725,OFFICE_365,1
1557629,OFFICE_365,24
2191107,OFFICE_365,1
537535,OFFICE_365,5
2785130,OFFICE_365,5
360743,OFFICE_365,1
460751,OFFICE_365,5
3412814,OFFICE_365,1
1577683,OFFICE_365,11
1235802,OFFICE_365,7
2403685,OFFICE_365,6
394914,OFFICE_365,22
1235804,OFFICE_365,7
3028973,OFFICE_365,8
3275539,OFFICE_365,19
3212800,OFFICE_365,19
2685374,OFFICE_365,7
1878389,OFFICE_365,11
586703,OFFICE_365,5
1396640,OFFICE_365,23
2644067,OFFICE_365,5
262057,OFFICE_365,1
2745147,OFFICE_365,1
1967696,OFFICE_365,16
1775094,OFFICE_365,1
3527170,OFFICE_365,5
3022225,OFFICE_365,1
3500299,OFFICE_365,16
3456551,OFFICE_365,1
3275731,OFFICE_365,19
3504394,OFFICE_365,21
3412421,OFFICE_365,22
3212808,OFFICE_365,1
1919348,OFFICE_365,16
2795659,OFFICE_365,7
1006314,OFFICE_365,16
3212249,OFFICE_365,19
1328048,OFFICE_365,9
2244075,OFFICE_365,5
2017663,OFFICE_365,1
3275612,OFFICE_365,19
2186593,OFFICE_365,19
1290477,OFFICE_365,3
1973955,OFFICE_365,1
2315809,OFFICE_365,13
2270990,OFFICE_365,5
3412441,OFFICE_365,22
3150071,OFFICE_365,1
3282453,OFFICE_365,1
2816250,OFFICE_365,5
3276215,OFFICE_365,1
3212885,OFFICE_365,22
828491,OFFICE_365,7
3312165,OFFICE_365,5
1216578,OFFICE_365,5
1486105,OFFICE_365,7
940131,OFFICE_365,7
841108,OFFICE_365,5
1790089,OFFICE_365,20
160663,OFFICE_365,1
1069306,OFFICE_365,7
3275804,OFFICE_365,1
357097,OFFICE_365,4
1065842,OFFICE_365,16
929352,OFFICE_365,4
2376750,OFFICE_365,5
2017662,OFFICE_365,7
1505063,OFFICE_365,7
2719747,OFFICE_365,7
564429,OFFICE_365,5
3150051,OFFICE_365,7
587851,OFFICE_365,7
3528211,OFFICE_365,1
3276128,OFFICE_365,1
1084669,OFFICE_365,7
450044,OFFICE_365,7
3439548,OFFICE_365,1
3306611,OFFICE_365,3
1065819,OFFICE_365,9
1065870,OFFICE_365,16
2190813,OFFICE_365,1
3412556,OFFICE_365,19
2810448,OFFICE_365,7
549234,OFFICE_365,5
2734703,SKYPE,1
18576,SKYPE,21
2056548,SKYPE,1
880222,SKYPE,18
2715503,SKYPE,4
2634743,SKYPE,7
2416436,SKYPE,18
321301,SKYPE,18
1697364,SKYPE,1
573077,SKYPE,21
2459848,SKYPE,1
3340337,SKYPE,20
2439324,SKYPE,11
2873252,SKYPE,4
2058899,SKYPE,18
863252,SKYPE,11
884801,SKYPE,21
1977565,SKYPE,17
3548186,SKYPE,5
2988750,SKYPE,1
2668232,SKYPE,24
57634,SKYPE,4
1230548,SKYPE,8
3018118,SKYPE,5
101301,SKYPE,12
2736423,SKYPE,26
2371758,SKYPE,2
3248250,SKYPE,1
1552697,SKYPE,15
2871687,SKYPE,23
2710828,SKYPE,3
1097563,SKYPE,25
2722970,SKYPE,8
1276518,SKYPE,21
2791568,SKYPE,4
1851216,SKYPE,19
1120102,SKYPE,13
3018857,SKYPE,17
1990965,SKYPE,1
2454482,SKYPE,18
3158075,SKYPE,2
635626,SKYPE,1
3243541,SKYPE,13
81284,SKYPE,31
2844391,SKYPE,6
1730173,SKYPE,12
2501713,SKYPE,11
2974527,SKYPE,5
3557287,SKYPE,15
855081,SKYPE,8
1617735,SKYPE,7
1768207,SKYPE,1
1337142,SKYPE,1
1010644,SKYPE,20
2660213,SKYPE,8
3266027,SKYPE,26
25808,SKYPE,14
576000,SKYPE,15
225610,SKYPE,14
1538623,SKYPE,4
1251952,SKYPE,18
3373047,SKYPE,7
2787873,SKYPE,25
274765,SKYPE,25
2825775,SKYPE,28
1787817,SKYPE,1
1169401,SKYPE,17
427170,SKYPE,11
3095623,SKYPE,12
2326293,SKYPE,4
2129455,SKYPE,4
403709,SKYPE,17
479944,SKYPE,1
3160109,SKYPE,5
3382069,SKYPE,17
2899886,SKYPE,1
412225,SKYPE,1
1326486,SKYPE,15
1159326,SKYPE,3
2705052,SKYPE,21
1346508,SKYPE,17
2844393,SKYPE,3
2849913,SKYPE,7
3475109,SKYPE,26
757450,SKYPE,20
889788,SKYPE,7
2169003,SKYPE,14
1195195,SKYPE,4
2718278,SKYPE,18
2569450,SKYPE,1
3208864,SKYPE,14
404088,SKYPE,2
1288002,SKYPE,25
2722663,SKYPE,4
1116603,SKYPE,1
3501636,SKYPE,12
2389150,SKYPE,1
1388282,SKYPE,8
1636009,SKYPE,18
2367875,SKYPE,1
2601427,SPOTIFY,13
2608283,SPOTIFY,1
3546363,SPOTIFY,6
2440592,SPOTIFY,8
1867192,SPOTIFY,15
1891435,SPOTIFY,5
1867194,SPOTIFY,4
993554,SPOTIFY,6
1754263,SPOTIFY,1
2443390,SPOTIFY,12
1411975,SPOTIFY,3
1641691,SPOTIFY,4
2189721,SPOTIFY,6
1822515,SPOTIFY,3
1741524,SPOTIFY,19
938012,SPOTIFY,3
2562413,SPOTIFY,18
3291374,SPOTIFY,16
2501764,SPOTIFY,1
2267887,SPOTIFY,20
1786191,SPOTIFY,2
683918,SPOTIFY,23
1779970,SPOTIFY,1
938092,SPOTIFY,3
1686393,SPOTIFY,8
1130566,SPOTIFY,20
1867003,SPOTIFY,2
2601934,SPOTIFY,18
1616805,SPOTIFY,6
994241,SPOTIFY,6
2652556,SPOTIFY,8
1208595,SPOTIFY,3
683912,SPOTIFY,11
2360244,SPOTIFY,15
938116,SPOTIFY,3
1744185,SPOTIFY,15
2189561,SPOTIFY,8
734443,SPOTIFY,1
3546271,SPOTIFY,6
810217,SPOTIFY,8
1738624,SPOTIFY,7
869416,SPOTIFY,4
732036,SPOTIFY,4
1412517,SPOTIFY,4
1556505,SPOTIFY,3
2888258,SPOTIFY,4
1739648,SPOTIFY,3
2188185,SPOTIFY,4
1641414,SPOTIFY,3
1561561,SPOTIFY,7
2585016,SPOTIFY,9
2186361,SPOTIFY,13
1208722,SPOTIFY,21
1567065,SPOTIFY,15
2747618,SPOTIFY,1
2698247,SPOTIFY,24
2607726,SPOTIFY,1
683919,SPOTIFY,4
1559816,SPOTIFY,26
2267826,SPOTIFY,6
1808799,SPOTIFY,3
1616642,SPOTIFY,3
1569008,SPOTIFY,6
1125544,SPOTIFY,4
1686429,SPOTIFY,4
1641408,SPOTIFY,3
732029,SPOTIFY,7
1563491,SPOTIFY,2
730164,SPOTIFY,4
1336096,SPOTIFY,7
2440598,SPOTIFY,1
1867042,SPOTIFY,3
3546359,SPOTIFY,2
1867093,SPOTIFY,6
2796820,SPOTIFY,15
1641812,SPOTIFY,1
1473233,SPOTIFY,21
1567066,SPOTIFY,4
2189661,SPOTIFY,8
2796823,SPOTIFY,12
1686270,SPOTIFY,4
2498105,SPOTIFY,26
1548963,SPOTIFY,3
1130446,SPOTIFY,3
1808825,SPOTIFY,4
937998,SPOTIFY,14
1808882,SPOTIFY,24
1686202,SPOTIFY,20
2600923,SPOTIFY,15
1567061,SPOTIFY,26
1558093,SPOTIFY,13
869421,SPOTIFY,4
1563244,SPOTIFY,3
810216,SPOTIFY,6
2639195,SPOTIFY,2
2443837,SPOTIFY,20
1891436,SPOTIFY,1
1616635,SPOTIFY,7
1736539,SPOTIFY,6
1125569,SPOTIFY,24
726253,SSH,26
725392,SSH,28
799977,SSH,8
725612,SSH,23
728131,SSH,2
229367,SSH,30
726251,SSH,21
724458,SSH,23
725609,SSH,21
299931,SSH,30
2438138,SSH,12
724740,SSH,25
1010315,SSH,26
229363,SSH,30
727389,SSH,2
2076497,SSH,8
299934,SSH,30
725615,SSH,21
726702,SSH,4
727551,SSH,4
724728,SSH,23
2438995,SSH,9
2438909,SSH,9
1011498,SSH,2
728993,SSH,4
728639,SSH,4
726835,SSH,4
2437843,SSH,9
724457,SSH,28
2432074,SSH,19
2439113,SSH,13
2429073,SSH,16
726249,SSH,23
299935,SSH,8
726254,SSH,21
726986,SSH,2
2185042,SSH,7
724306,SSH,25
2037398,SSH,5
725391,SSH,21
726423,SSH,4
1012156,SSH,11
1010314,SSH,21
2438491,SSH,22
727854,SSH,2
727643,SSH,4
725614,SSH,25
727763,SSH,2
724751,SSH,24
1921891,SSH,25
1901726,SSH,25
727577,SSH,2
724287,SSH,26
2550662,SSH,19
724459,SSH,28
726916,SSH,31
229366,SSH,30
727855,SSH,31
725932,SSH,20
727820,SSH,4
229368,SSH,30
229361,SSH,30
726706,SSH,25
2181748,SSH,21
2065641,SSH,17
299929,SSH,30
299933,SSH,30
727670,SSH,25
728852,SSH,4
728662,SSH,4
299930,SSH,30
725390,SSH,23
724293,SSH,23
1901545,SSH,26
727998,SSH,4
299932,SSH,30
728192,SSH,4
725926,SSH,20
726256,SSH,23
725394,SSH,23
725608,SSH,25
2550591,SSH,24
727322,SSH,4
2439093,SSH,19
229364,SSH,33
2426369,SSH,22
725931,SSH,21
2435276,SSH,19
726571,SSH,26
724461,SSH,28
2550086,SSH,19
728144,SSH,4
1922451,SSH,4
229362,SSH,30
2438341,SSH,9
1901955,SSH,4
1914260,SSH,26
724460,SSH,21
2549728,SSH,9
229365,SSH,30
166291,SSL,8
1791357,SSL,15
61726,SSL,9
3073397,SSL,6
2557041,SSL,14
1145878,SSL,4
2594876,SSL,1
745277,SSL,1
2307575,SSL,12
2610287,SSL,8
2824698,SSL,9
3185253,SSL,6
157830,SSL,4
1004447,SSL,11
1917139,SSL,5
2188372,SSL,7
2716332,SSL,28
756907,SSL,15
2160421,SSL,13
1373750,SSL,7
1598628,SSL,1
3354349,SSL,3
2092814,SSL,1
141491,SSL,6
2891551,SSL,1
2053617,SSL,31
1772413,SSL,19
3071709,SSL,8
1258112,SSL,7
3227217,SSL,1
2921323,SSL,24
629340,SSL,9
601267,SSL,4
354407,SSL,21
313527,SSL,4
739592,SSL,6
3338117,SSL,6
2594418,SSL,1
745130,SSL,1
2840530,SSL,3
3513784,SSL,4
2194050,SSL,1
2291985,SSL,3
1939878,SSL,23
3502744,SSL,6
3227324,SSL,1
762179,SSL,1
1598789,SSL,1
3377352,SSL,1
1561358,SSL,28
503031,SSL,1
2308691,SSL,14
1772567,SSL,1
3224095,SSL,1
1015584,SSL,7
186581,SSL,1
1436406,SSL,5
2926991,SSL,9
3489844,SSL,11
998902,SSL,6
744295,SSL,1
732469,SSL,6
2424391,SSL,13
2321097,SSL,15
1556343,SSL,18
3221447,SSL,15
3041208,SSL,9
355307,SSL,8
1769371,SSL,1
2744042,SSL,21
3358426,SSL,11
495279,SSL,23
135010,SSL,22
884904,SSL,12
351821,SSL,17
2864779,SSL,4
1554440,SSL,9
1019952,SSL,4
2157566,SSL,7
351746,SSL,13
1163119,SSL,1
189062,SSL,11
754478,SSL,1
3240115,SSL,1
3379548,SSL,18
1543604,SSL,6
2714843,SSL,13
541344,SSL,19
3062619,SSL,1
1143739,SSL,17
3527845,SSL,1
2928276,SSL,1
2196062,SSL,1
981729,SSL,28
347656,SSL,17
2030860,SSL,3
1425719,SSL,6
3209986,SSL,1
1419091,SSL,3
197572,SSL,12
1917586,SSL_NO_CERT,28
155822,SSL_NO_CERT,9
2193480,SSL_NO_CERT,23
1549387,SSL_NO_CERT,4
1422906,SSL_NO_CERT,9
894253,SSL_NO_CERT,1
1741368,SSL_NO_CERT,21
3223028,SSL_NO_CERT,28
7218,SSL_NO_CERT,28
3220819,SSL_NO_CERT,28
3475748,SSL_NO_CERT,15
2780335,SSL_NO_CERT,1
2405106,SSL_NO_CERT,5
981041,SSL_NO_CERT,20
1739159,SSL_NO_CERT,21
615363,SSL_NO_CERT,23
3498022,SSL_NO_CERT,20
1624120,SSL_NO_CERT,1
604942,SSL_NO_CERT,4
3059168,SSL_NO_CERT,7
1133494,SSL_NO_CERT,21
3201458,SSL_NO_CERT,7
981044,SSL_NO_CERT,1
2586820,SSL_NO_CERT,6
3570544,SSL_NO_CERT,1
616479,SSL_NO_CERT,28
471158,SSL_NO_CERT,7
3345619,SSL_NO_CERT,6
153495,SSL_NO_CERT,21
1266613,SSL_NO_CERT,21
2411928,SSL_NO_CERT,2
2036208,SSL_NO_CERT,8
1745396,SSL_NO_CERT,25
3345078,SSL_NO_CERT,7
1263502,SSL_NO_CERT,21
153104,SSL_NO_CERT,23
1747847,SSL_NO_CERT,21
1650,SSL_NO_CERT,8
2034157,SSL_NO_CERT,7
471623,SSL_NO_CERT,1
1267062,SSL_NO_CERT,28
1024609,SSL_NO_CERT,1
153482,SSL_NO_CERT,21
740402,SSL_NO_CERT,8
748466,SSL_NO_CERT,17
1133684,SSL_NO_CERT,28
23957,SSL_NO_CERT,21
58166,SSL_NO_CERT,6
158138,SSL_NO_CERT,15
1535365,SSL_NO_CERT,5
1264010,SSL_NO_CERT,23
1139546,SSL_NO_CERT,8
1741542,SSL_NO_CERT,21
931654,SSL_NO_CERT,1
1601813,SSL_NO_CERT,15
1742077,SSL_NO_CERT,23
3219488,SSL_NO_CERT,20
3185735,SSL_NO_CERT,1
1412921,SSL_NO_CERT,20
1135535,SSL_NO_CERT,1
3344368,SSL_NO_CERT,7
615361,SSL_NO_CERT,23
117372,SSL_NO_CERT,2
724721,SSL_NO_CERT,6
1740409,SSL_NO_CERT,25
2037340,SSL_NO_CERT,3
2393912,SSL_NO_CERT,7
110449,SSL_NO_CERT,7
1919519,SSL_NO_CERT,28
856424,SSL_NO_CERT,6
315762,SSL_NO_CERT,26
1399605,SSL_NO_CERT,4
899650,SSL_NO_CERT,1
3498025,SSL_NO_CERT,1
1745255,SSL_NO_CERT,23
1551379,SSL_NO_CERT,11
2036243,SSL_NO_CERT,6
890999,SSL_NO_CERT,1
1747587,SSL_NO_CERT,23
2193481,SSL_NO_CERT,1
