index,label,cluster
250192,DROPBOX,17
3127629,DROPBOX,4
3044474,DROPBOX,4
927597,DROPBOX,4
1618371,DROPBOX,11
2553385,DROPBOX,1
2834656,DROPBOX,1
2943526,DROPBOX,27
299358,DROPBOX,6
2496892,DROPBOX,1
1333086,DROPBOX,17
1617840,DROPBOX,22
395128,DROPBOX,1
1021110,DROPBOX,11
3189312,DROPBOX,1
2296037,DROPBOX,15
3525428,DROPBOX,1
3525161,DROPBOX,1
226066,DROPBOX,1
899028,DROPBOX,2
2635352,DROPBOX,1
357630,DROPBOX,1
2460456,DROPBOX,4
2781321,DROPBOX,3
287605,DROPBOX,16
1438996,DROPBOX,4
169083,DROPBOX,4
119222,DROPBOX,1
2351406,DROPBOX,3
538298,DROPBOX,6
126283,DROPBOX,1
3413767,DROPBOX,16
3413449,DROPBOX,1
800264,DROPBOX,6
2896276,DROPBOX,4
1933073,EBAY,4
1479288,EBAY,7
3425757,EBAY,17
709299,EBAY,7
1937418,EBAY,4
1435906,EBAY,27
1479368,EBAY,7
1479224,EBAY,7
1956582,EBAY,29
1479490,EBAY,1
1932193,EBAY,5
116198,EBAY,1
2917977,EBAY,5
125367,EBAY,3
2040038,EBAY,16
2118666,EBAY,7
1533195,EBAY,11
1969008,EBAY,7
854244,EBAY,16
2051129,EBAY,4
2109673,EBAY,13
2123354,EBAY,26
1479434,EBAY,1
3561084,EBAY,13
2051127,EBAY,4
2109705,EBAY,17
2119168,EBAY,12
1973905,EBAY,13
2118665,EBAY,12
1083946,EBAY,1
73432,EBAY,1
1973829,EBAY,13
633452,EBAY,22
1533196,EBAY,16
2109657,EBAY,17
2561680,EBAY,4
1435454,EBAY,11
1435124,EBAY,22
2043561,EBAY,2
2661855,EBAY,26
477137,EBAY,3
1932873,EBAY,8
609796,EBAY,6
3561110,EBAY,23
2109758,EBAY,18
3378135,EBAY,5
1932906,EBAY,4
633447,EBAY,22
709292,EBAY,7
1479269,EBAY,13
1688378,EBAY,7
1688376,EBAY,7
1973808,EBAY,7
1937244,EBAY,4
587063,EBAY,7
709554,EBAY,7
36703,EBAY,3
1973809,EBAY,13
2109691,EBAY,7
3449608,EBAY,13
1973816,EBAY,13
2109700,EBAY,20
1386286,EBAY,8
2051132,EBAY,1
1974895,EBAY,23
1479391,EBAY,20
2109771,EBAY,9
3469692,EBAY,3
2832157,EBAY,18
633437,EBAY,8
1937246,EBAY,16
1688387,EBAY,7
1973670,EBAY,17
2050031,EBAY,27
2109741,EBAY,9
1937254,EBAY,4
3376601,EBAY,8
2609350,EBAY,11
2051135,EBAY,4
2109769,EBAY,7
1969051,EBAY,7
1435455,EBAY,22
709315,EBAY,7
709877,EBAY,23
39052,EBAY,8
1479259,EBAY,12
60786,EBAY,3
1932086,EBAY,2
587077,EBAY,7
2043068,EBAY,2
1011619,EBAY,22
116189,EBAY,1
587090,EBAY,9
1437833,EBAY,30
69760,EBAY,1
1973927,EBAY,13
1479366,EBAY,17
624549,EBAY,22
60784,EBAY,22
1973909,EBAY,23
3051629,FACEBOOK,31
704206,FACEBOOK,26
811677,FACEBOOK,1
3282788,FACEBOOK,13
1507024,FACEBOOK,3
3159557,FACEBOOK,23
699003,FACEBOOK,17
3346695,FACEBOOK,16
2135130,FACEBOOK,9
2591617,FACEBOOK,3
188012,FACEBOOK,5
357413,FACEBOOK,16
400476,FACEBOOK,23
1509291,FACEBOOK,9
1462971,FACEBOOK,9
2309223,FACEBOOK,5
1557034,FACEBOOK,5
10942,FACEBOOK,3
810531,FACEBOOK,7
2883417,FACEBOOK,5
1480664,FACEBOOK,4
1159834,FACEBOOK,15
1008746,FACEBOOK,3
240380,FACEBOOK,9
3491988,FACEBOOK,16
949513,FACEBOOK,9
3292883,FACEBOOK,8
949516,FACEBOOK,9
2004619,FACEBOOK,7
2621141,FACEBOOK,1
2384050,FACEBOOK,5
2244120,FACEBOOK,17
482455,FACEBOOK,16
3438722,FACEBOOK,12
351941,FACEBOOK,16
799407,FACEBOOK,9
805484,FACEBOOK,12
2535340,FACEBOOK,9
3139125,FACEBOOK,1
853284,FACEBOOK,3
2833301,FACEBOOK,1
2978002,FACEBOOK,8
3345005,FACEBOOK,16
3349342,FACEBOOK,16
161489,FACEBOOK,3
1980297,FACEBOOK,4
1969221,FACEBOOK,7
2679089,FACEBOOK,9
2859325,FACEBOOK,3
3502040,FACEBOOK,16
2569353,FACEBOOK,5
2449069,FACEBOOK,3
1788663,FACEBOOK,8
2906004,FACEBOOK,8
1699237,FACEBOOK,9
1167839,FACEBOOK,5
2565578,FACEBOOK,5
2637733,FACEBOOK,17
829805,FACEBOOK,9
1880764,FACEBOOK,9
2246779,FACEBOOK,1
3433195,FACEBOOK,17
2652166,FACEBOOK,19
1572885,FACEBOOK,16
1357447,FACEBOOK,1
1718538,FACEBOOK,16
2893065,FACEBOOK,4
3433209,FACEBOOK,26
3157596,FACEBOOK,9
3243357,FACEBOOK,16
3492046,FACEBOOK,16
2662486,FACEBOOK,19
1966766,FACEBOOK,9
2682851,FACEBOOK,9
756305,FACEBOOK,16
1009668,FACEBOOK,6
1210690,FACEBOOK,12
629298,FACEBOOK,3
3125602,FACEBOOK,9
3428207,FACEBOOK,11
808717,FACEBOOK,17
3545211,FACEBOOK,9
2034657,FACEBOOK,16
1500067,FACEBOOK,9
1534082,FACEBOOK,3
2182828,FACEBOOK,16
1544228,FACEBOOK,3
829623,FACEBOOK,9
1348997,FACEBOOK,26
1736246,FACEBOOK,16
1240149,FACEBOOK,8
1434040,FACEBOOK,23
1018815,FACEBOOK,3
1403322,FACEBOOK,29
336213,FACEBOOK,3
875966,FACEBOOK,16
184057,FACEBOOK,3
1639042,FACEBOOK,9
366021,FACEBOOK,3
367805,FACEBOOK,3
3493709,GMAIL,4
1782087,GMAIL,23
3438233,GMAIL,14
1940611,GMAIL,21
2201093,GMAIL,5
2142329,GMAIL,7
2296900,GMAIL,1
2718924,GMAIL,11
2686541,GMAIL,1
3540988,GMAIL,1
564034,GMAIL,20
961270,GMAIL,13
1575752,GMAIL,6
498922,GMAIL,4
2256498,GMAIL,1
2696974,GMAIL,21
3389671,GMAIL,6
1013291,GMAIL,21
932161,GMAIL,1
3045849,GMAIL,1
2711356,GMAIL,5
1598675,GMAIL,2
1615247,GMAIL,1
2431500,GMAIL,4
2589792,GMAIL,4
1570995,GMAIL,6
1705135,GMAIL,18
1480740,GMAIL,19
3436220,GMAIL,1
3158802,GMAIL,7
3044078,GMAIL,21
1867982,GMAIL,14
3242977,GMAIL,5
1010688,GMAIL,1
1845135,GMAIL,23
2423891,GMAIL,1
508592,GMAIL,11
710288,GMAIL,19
879044,GMAIL,2
1751240,GMAIL,2
1088300,GMAIL,1
2366107,GMAIL,1
1974989,GMAIL,6
554592,GMAIL,7
1262616,GMAIL,6
2715821,GMAIL,21
1981597,GMAIL,1
2119412,GMAIL,6
1782493,GMAIL,3
3018107,GMAIL,32
984895,GMAIL,11
2130980,GMAIL,13
967593,GMAIL,32
1500789,GMAIL,12
66774,GMAIL,19
2142211,GMAIL,17
1434174,GMAIL,4
3485348,GMAIL,5
272466,GMAIL,1
187259,GMAIL,4
2584531,GMAIL,5
1260896,GMAIL,6
2730174,GMAIL,6
2598878,GMAIL,15
712272,GMAIL,23
866613,GMAIL,4
1927899,GMAIL,2
2323255,GMAIL,6
3274227,GMAIL,2
2105009,GMAIL,28
608120,GMAIL,21
1555388,GMAIL,4
1926221,GMAIL,2
2323429,GMAIL,5
177614,GMAIL,2
3051402,GMAIL,5
586866,GMAIL,13
1862913,GMAIL,2
2045715,GMAIL,2
3179853,GMAIL,4
606895,GMAIL,2
3140563,GMAIL,18
137742,GMAIL,1
2375993,GMAIL,1
72849,GMAIL,8
1246072,GMAIL,14
1428360,GMAIL,1
2268257,GMAIL,14
1863656,GMAIL,18
3246279,GMAIL,1
1140542,GMAIL,6
2698043,GMAIL,1
1458688,GMAIL,1
551464,GMAIL,21
745476,GMAIL,3
933396,GMAIL,6
2705198,GMAIL,3
2411481,GMAIL,16
2275642,GMAIL,20
3425392,GMAIL,13
738338,GOOGLE,2
2782598,GOOGLE,1
1005383,GOOGLE,5
2327548,GOOGLE,4
2458223,GOOGLE,15
1280212,GOOGLE,1
1794244,GOOGLE,15
1745363,GOOGLE,2
3426459,GOOGLE,1
1852409,GOOGLE,9
1789775,GOOGLE,2
476936,GOOGLE,2
596937,GOOGLE,5
754373,GOOGLE,21
737502,GOOGLE,5
2257110,GOOGLE,1
2245947,GOOGLE,1
1341783,GOOGLE,20
1937512,GOOGLE,3
2281705,GOOGLE,1
2671916,GOOGLE,14
687314,GOOGLE,6
317533,GOOGLE,5
983182,GOOGLE,1
2948847,GOOGLE,12
1930894,GOOGLE,21
1785272,GOOGLE,4
9402,GOOGLE,1
827362,GOOGLE,1
1696350,GOOGLE,7
2375053,GOOGLE,1
3425197,GOOGLE,1
2861421,GOOGLE,1
1712942,GOOGLE,21
3323669,GOOGLE,1
145675,GOOGLE,2
2078422,GOOGLE,21
275624,GOOGLE,18
2952664,GOOGLE,26
2162880,GOOGLE,1
356372,GOOGLE,3
1859982,GOOGLE,19
834350,GOOGLE,18
242755,GOOGLE,1
1042447,GOOGLE,25
1627189,GOOGLE,1
507104,GOOGLE,2
261698,GOOGLE,6
161327,GOOGLE,1
2574740,GOOGLE,2
2358086,GOOGLE,13
237570,GOOGLE,13
1162741,GOOGLE,4
601838,GOOGLE,4
2359454,GOOGLE,1
3044655,GOOGLE,1
2566406,GOOGLE,2
119077,GOOGLE,1
1669811,GOOGLE,1
260731,GOOGLE,14
3496396,GOOGLE,21
1393095,GOOGLE,1
2326895,GOOGLE,21
3501173,GOOGLE,4
628662,GOOGLE,2
825026,GOOGLE,1
811223,GOOGLE,1
1166036,GOOGLE,2
1876202,GOOGLE,7
2814712,GOOGLE,1
3369125,GOOGLE,21
1814447,GOOGLE,19
3423867,GOOGLE,1
320567,GOOGLE,2
2053391,GOOGLE,3
441570,GOOGLE,1
1803672,GOOGLE,18
2299871,GOOGLE,1
1395935,GOOGLE,2
819453,GOOGLE,20
399177,GOOGLE,1
839551,GOOGLE,1
1921972,GOOGLE,3
3328601,GOOGLE,11
2495246,GOOGLE,1
608130,GOOGLE,4
2867074,GOOGLE,5
3152646,GOOGLE,1
460651,GOOGLE,1
3425464,GOOGLE,20
587515,GOOGLE,20
682747,GOOGLE,20
586981,GOOGLE,1
476319,GOOGLE,5
2014671,GOOGLE,19
1738701,GOOGLE,4
3024234,GOOGLE,1
1248819,GOOGLE,1
554840,GOOGLE,18
1218567,GOOGLE,18
80008,HTTP,4
532287,HTTP,12
2585223,HTTP,6
1956486,HTTP,16
1061832,HTTP,1
1963955,HTTP,2
735634,HTTP,3
662318,HTTP,7
1956168,HTTP,13
3251829,HTTP,13
1656918,HTTP,18
220550,HTTP,1
3380385,HTTP,13
3469985,HTTP,5
2556477,HTTP,5
968832,HTTP,19
318349,HTTP,2
1314901,HTTP,1
59923,HTTP,16
636373,HTTP,16
1297840,HTTP,12
1445874,HTTP,13
2439255,HTTP,2
648116,HTTP,27
2263820,HTTP,17
516582,HTTP,13
611997,HTTP,5
731133,HTTP,3
907125,HTTP,13
194638,HTTP,15
1867230,HTTP,1
662831,HTTP,29
3508532,HTTP,1
3380825,HTTP,13
2160820,HTTP,14
669138,HTTP,29
3402836,HTTP,28
995870,HTTP,4
1555999,HTTP,3
1944345,HTTP,4
1369976,HTTP,20
165258,HTTP,1
1309820,HTTP,13
104683,HTTP,1
3572285,HTTP,1
530013,HTTP,29
2336869,HTTP,2
1187587,HTTP,28
1289569,HTTP,3
757260,HTTP,22
528587,HTTP,1
1032147,HTTP,5
3261095,HTTP,25
1415511,HTTP,3
658496,HTTP,13
1945825,HTTP,25
147346,HTTP,4
650384,HTTP,13
211136,HTTP,14
2181434,HTTP,11
3381873,HTTP,29
191018,HTTP,5
779429,HTTP,12
115986,HTTP,16
30510,HTTP,22
669371,HTTP,13
2761697,HTTP,3
3254956,HTTP,15
3262408,HTTP,3
1088092,HTTP,1
374525,HTTP,19
2452707,HTTP,3
1315214,HTTP,16
2754977,HTTP,6
2604175,HTTP,3
2237886,HTTP,29
1586319,HTTP,15
1533101,HTTP,5
2926191,HTTP,2
3472763,HTTP,30
1541726,HTTP,4
3113956,HTTP,13
1175936,HTTP,13
731265,HTTP,5
159491,HTTP,1
650221,HTTP,29
3407195,HTTP,1
2089342,HTTP,3
663786,HTTP,6
2882886,HTTP,3
2543715,HTTP,4
1412737,HTTP,25
1968405,HTTP,3
3265824,HTTP,6
202651,HTTP,1
1949567,HTTP,3
2237619,HTTP,13
373480,HTTP,16
26055,HTTP,27
30199,HTTP,8
957352,HTTP_CONNECT,7
1638307,HTTP_CONNECT,5
415829,HTTP_CONNECT,1
1683885,HTTP_CONNECT,17
3169302,HTTP_CONNECT,20
1090757,HTTP_CONNECT,18
2641252,HTTP_CONNECT,1
1094800,HTTP_CONNECT,1
3168458,HTTP_CONNECT,7
911764,HTTP_CONNECT,23
2114712,HTTP_CONNECT,1
444849,HTTP_CONNECT,8
2487538,HTTP_CONNECT,30
1977642,HTTP_CONNECT,7
240961,HTTP_CONNECT,23
704165,HTTP_CONNECT,20
394290,HTTP_CONNECT,9
1681120,HTTP_CONNECT,12
679068,HTTP_CONNECT,12
2821157,HTTP_CONNECT,1
3005573,HTTP_CONNECT,8
3318954,HTTP_CONNECT,19
3312372,HTTP_CONNECT,7
1998840,HTTP_CONNECT,22
3175137,HTTP_CONNECT,7
2790794,HTTP_CONNECT,7
94712,HTTP_CONNECT,1
3441564,HTTP_CONNECT,12
3312084,HTTP_CONNECT,13
2658571,HTTP_CONNECT,11
3016519,HTTP_CONNECT,17
17525,HTTP_CONNECT,6
1229757,HTTP_CONNECT,7
3047992,HTTP_CONNECT,3
807046,HTTP_CONNECT,20
423475,HTTP_CONNECT,4
2349338,HTTP_CONNECT,23
959259,HTTP_CONNECT,6
401385,HTTP_CONNECT,7
1697445,HTTP_CONNECT,3
540732,HTTP_CONNECT,18
241150,HTTP_CONNECT,9
1666721,HTTP_CONNECT,7
419527,HTTP_CONNECT,1
3433560,HTTP_CONNECT,19
1464132,HTTP_CONNECT,1
3140892,HTTP_CONNECT,20
3172019,HTTP_CONNECT,20
1241043,HTTP_CONNECT,7
3005511,HTTP_CONNECT,8
687438,HTTP_CONNECT,7
2014354,HTTP_CONNECT,1
2939630,HTTP_CONNECT,23
1655623,HTTP_CONNECT,23
567012,HTTP_CONNECT,1
3174244,HTTP_CONNECT,20
706182,HTTP_CONNECT,17
430499,HTTP_CONNECT,1
93089,HTTP_CONNECT,1
1506413,HTTP_CONNECT,7
440815,HTTP_CONNECT,16
2939107,HTTP_CONNECT,7
417990,HTTP_CONNECT,11
1668001,HTTP_CONNECT,8
3141794,HTTP_CONNECT,1
3179005,HTTP_CONNECT,20
1471483,HTTP_CONNECT,9
2129756,HTTP_CONNECT,17
418067,HTTP_CONNECT,3
955684,HTTP_CONNECT,4
1329109,HTTP_CONNECT,18
2479226,HTTP_CONNECT,7
1468334,HTTP_CONNECT,17
3151967,HTTP_CONNECT,6
403102,HTTP_CONNECT,13
3167680,HTTP_CONNECT,20
2795143,HTTP_CONNECT,32
816738,HTTP_CONNECT,26
99664,HTTP_CONNECT,11
1876714,HTTP_CONNECT,7
2282704,HTTP_CONNECT,12
3426001,HTTP_CONNECT,7
1195141,HTTP_CONNECT,7
2791055,HTTP_CONNECT,20
2381234,HTTP_CONNECT,23
1664888,HTTP_CONNECT,12
706372,HTTP_CONNECT,13
906340,HTTP_CONNECT,19
1083906,HTTP_CONNECT,16
543860,HTTP_CONNECT,2
1882833,HTTP_CONNECT,19
3154102,HTTP_CONNECT,20
800783,HTTP_CONNECT,1
3420648,HTTP_CONNECT,20
836328,HTTP_CONNECT,7
3539880,HTTP_CONNECT,1
235809,HTTP_CONNECT,17
1842790,HTTP_CONNECT,7
1875324,HTTP_CONNECT,13
1507319,HTTP_CONNECT,9
2690179,HTTP_PROXY,1
3153688,HTTP_PROXY,1
3441124,HTTP_PROXY,1
2142520,HTTP_PROXY,9
2810529,HTTP_PROXY,1
2086520,HTTP_PROXY,5
2636033,HTTP_PROXY,28
1698921,HTTP_PROXY,21
2629720,HTTP_PROXY,30
1354565,HTTP_PROXY,20
446234,HTTP_PROXY,1
2255854,HTTP_PROXY,7
924196,HTTP_PROXY,28
1054843,HTTP_PROXY,6
641336,HTTP_PROXY,14
2026134,HTTP_PROXY,21
254212,HTTP_PROXY,12
1699098,HTTP_PROXY,20
655520,HTTP_PROXY,1
3049280,HTTP_PROXY,19
67805,HTTP_PROXY,29
3140322,HTTP_PROXY,14
2674858,HTTP_PROXY,1
3254886,HTTP_PROXY,1
2759625,HTTP_PROXY,4
2334144,HTTP_PROXY,27
824511,HTTP_PROXY,14
826277,HTTP_PROXY,14
1810742,HTTP_PROXY,3
1518248,HTTP_PROXY,13
2267498,HTTP_PROXY,8
950223,HTTP_PROXY,14
1698506,HTTP_PROXY,9
2690312,HTTP_PROXY,19
3098946,HTTP_PROXY,17
2980248,HTTP_PROXY,12
1332562,HTTP_PROXY,29
3565605,HTTP_PROXY,14
3391931,HTTP_PROXY,14
2663527,HTTP_PROXY,14
436810,HTTP_PROXY,1
1852629,HTTP_PROXY,1
536164,HTTP_PROXY,9
1091156,HTTP_PROXY,1
2952931,HTTP_PROXY,7
2935300,HTTP_PROXY,9
3411903,HTTP_PROXY,19
3565419,HTTP_PROXY,6
111115,HTTP_PROXY,27
805614,HTTP_PROXY,12
3273596,HTTP_PROXY,9
2024955,HTTP_PROXY,14
3554365,HTTP_PROXY,17
2152069,HTTP_PROXY,17
673042,HTTP_PROXY,2
2152726,HTTP_PROXY,20
973586,HTTP_PROXY,9
3419866,HTTP_PROXY,17
3422169,HTTP_PROXY,18
2662028,HTTP_PROXY,14
1315486,HTTP_PROXY,21
1613503,HTTP_PROXY,19
1874403,HTTP_PROXY,23
2282729,HTTP_PROXY,12
2344815,HTTP_PROXY,23
2702193,HTTP_PROXY,14
3302351,HTTP_PROXY,1
3537310,HTTP_PROXY,23
1610098,HTTP_PROXY,28
1998174,HTTP_PROXY,18
703204,HTTP_PROXY,11
591607,HTTP_PROXY,33
2286203,HTTP_PROXY,1
2936568,HTTP_PROXY,6
2024759,HTTP_PROXY,1
3572565,HTTP_PROXY,20
2371413,HTTP_PROXY,6
2081500,HTTP_PROXY,29
1334465,HTTP_PROXY,6
1048591,HTTP_PROXY,14
1494605,HTTP_PROXY,20
920510,HTTP_PROXY,14
931981,HTTP_PROXY,26
282517,HTTP_PROXY,13
3138511,HTTP_PROXY,1
915752,HTTP_PROXY,1
3251217,HTTP_PROXY,7
1354349,HTTP_PROXY,1
2700790,HTTP_PROXY,14
1984201,HTTP_PROXY,7
1829544,HTTP_PROXY,7
2011769,HTTP_PROXY,18
1080461,HTTP_PROXY,1
2362585,HTTP_PROXY,1
1364598,HTTP_PROXY,13
282348,HTTP_PROXY,9
2470558,HTTP_PROXY,1
2971855,HTTP_PROXY,1
2355162,HTTP_PROXY,20
679577,HTTP_PROXY,14
2893106,INSTAGRAM,11
945176,INSTAGRAM,23
3555014,INSTAGRAM,13
858189,INSTAGRAM,14
93600,INSTAGRAM,8
196643,INSTAGRAM,2
3536229,INSTAGRAM,23
977684,INSTAGRAM,1
3496839,INSTAGRAM,1
2918448,INSTAGRAM,16
1111756,INSTAGRAM,8
3436649,INSTAGRAM,11
3377220,INSTAGRAM,1
863501,INSTAGRAM,5
977674,INSTAGRAM,1
3454366,INSTAGRAM,11
3436665,INSTAGRAM,11
865994,INSTAGRAM,30
944468,INSTAGRAM,8
1721283,INSTAGRAM,2
2534921,INSTAGRAM,7
3495561,INSTAGRAM,6
1007404,INSTAGRAM,5
1006810,INSTAGRAM,5
1006747,INSTAGRAM,5
863586,INSTAGRAM,5
1007283,INSTAGRAM,5
945225,INSTAGRAM,23
1006682,INSTAGRAM,5
944464,INSTAGRAM,8
235843,INSTAGRAM,7
1680205,INSTAGRAM,13
1287379,INSTAGRAM,1
863583,INSTAGRAM,5
3436645,INSTAGRAM,11
1007407,INSTAGRAM,5
1734653,INSTAGRAM,1
3454498,INSTAGRAM,6
1009403,INSTAGRAM,5
1386458,INSTAGRAM,1
944718,INSTAGRAM,15
3345026,INSTAGRAM,15
1006914,INSTAGRAM,5
3537259,INSTAGRAM,13
886699,INSTAGRAM,22
1007492,INSTAGRAM,5
3349340,INSTAGRAM,11
2722721,INSTAGRAM,14
3438774,INSTAGRAM,12
858828,INSTAGRAM,14
1978472,INSTAGRAM,13
1756029,INSTAGRAM,5
1006966,INSTAGRAM,5
236338,INSTAGRAM,12
3448338,INSTAGRAM,13
2371306,INSTAGRAM,27
1011323,INSTAGRAM,1
1545599,INSTAGRAM,14
235342,INSTAGRAM,7
3345594,INSTAGRAM,11
1725986,INSTAGRAM,5
886680,INSTAGRAM,22
863927,INSTAGRAM,2
746576,INSTAGRAM,22
2121195,INSTAGRAM,23
1006694,INSTAGRAM,29
1007646,INSTAGRAM,5
1007562,INSTAGRAM,29
1901530,INSTAGRAM,11
1478069,INSTAGRAM,28
3346562,INSTAGRAM,11
1006748,INSTAGRAM,5
196959,INSTAGRAM,1
2855047,INSTAGRAM,16
3476734,INSTAGRAM,14
1831945,INSTAGRAM,9
1006921,INSTAGRAM,3
1006599,INSTAGRAM,3
3495321,INSTAGRAM,2
3537273,INSTAGRAM,13
3448318,INSTAGRAM,13
196583,INSTAGRAM,2
853498,INSTAGRAM,1
889589,INSTAGRAM,1
193564,INSTAGRAM,30
